OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/routing/18-fill.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 176846 components and 708841 component-terminals.
                  0.15    0.00    0.44 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    0.66 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.17    0.00    0.66 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.88 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.16    0.00    0.88 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.09 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.09 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.30 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.16    0.00    1.30 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.52 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.16    0.00    1.52 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.73 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.73 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    1.94 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.16    0.00    1.94 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.12 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.12 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.14    2.26 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.12    0.00    2.26 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    2.46 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.46 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.20    2.66 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.14    0.00    2.66 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    2.88 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2806 (net)
                  0.17    0.00    2.88 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    3.09 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    3.09 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.23    3.32 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2804 (net)
                  0.18    0.00    3.32 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.52 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.53 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.68 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.68 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.81 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00    3.81 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.95 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.05    0.00    3.95 ^ repeater7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17    4.13 ^ repeater7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2809 (net)
                  0.15    0.00    4.13 ^ clkbuf_2_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.19    4.32 ^ clkbuf_2_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_2_0_0_game.board_clk (net)
                  0.06    0.00    4.32 ^ repeater18/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    4.46 ^ repeater18/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2820 (net)
                  0.07    0.00    4.46 ^ repeater17/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.65 ^ repeater17/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2819 (net)
                  0.16    0.00    4.65 ^ repeater16/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    4.86 ^ repeater16/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2818 (net)
                  0.16    0.00    4.87 ^ repeater15/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    5.09 ^ repeater15/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2817 (net)
                  0.17    0.00    5.09 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    5.29 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2816 (net)
                  0.12    0.00    5.29 ^ _16921_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    5.54   clock uncertainty
                         -0.50    5.04   clock reconvergence pessimism
                         -0.02    5.02   library hold time
                                  5.02   data required time
-----------------------------------------------------------------------------
                                  5.02   data required time
                                 -5.56   data arrival time
-----------------------------------------------------------------------------
                                  0.54   slack (MET)


Startpoint: _16765_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16766_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.07    0.04    0.04 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.07    0.00    0.04 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17    0.21 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.21 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    0.40 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.40 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20    0.60 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.17    0.00    0.60 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    0.79 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.16    0.00    0.79 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    0.98 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    0.98 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.20    1.18 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.16    0.00    1.18 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    1.37 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.16    0.00    1.37 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    1.56 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.56 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    1.76 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.16    0.00    1.76 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16    1.92 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    1.92 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.12    2.04 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.12    0.00    2.04 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    2.22 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.23 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.18    2.41 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.14    0.00    2.41 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20    2.61 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2806 (net)
                  0.17    0.00    2.61 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.80 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    2.80 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.20    3.00 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2804 (net)
                  0.18    0.00    3.00 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    3.19 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.19 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.14    3.33 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.33 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    3.45 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00    3.45 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    3.57 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.05    0.00    3.57 ^ repeater8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    3.73 ^ repeater8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2810 (net)
                  0.16    0.00    3.73 ^ clkbuf_2_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    3.89 ^ clkbuf_2_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_1_0_game.board_clk (net)
                  0.04    0.00    3.89 ^ repeater23/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.17    4.06 ^ repeater23/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           net2825 (net)
                  0.15    0.00    4.06 ^ repeater22/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.16    4.22 ^ repeater22/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.01                           net2824 (net)
                  0.09    0.00    4.22 ^ _16765_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.07    0.34    4.56 ^ _16765_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           game.freq_21.counter[13] (net)
                  0.07    0.00    4.56 ^ _12400_/A (sky130_fd_sc_hd__and3_1)
                  0.14    0.21    4.77 ^ _12400_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _04485_ (net)
                  0.14    0.00    4.77 ^ _12402_/A (sky130_fd_sc_hd__nor2_1)
                  0.04    0.07    4.84 v _12402_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.01                           _00238_ (net)
                  0.04    0.00    4.84 v _16766_/D (sky130_fd_sc_hd__dfrtp_1)
                                  4.84   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.07    0.05    0.05 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.07    0.00    0.05 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.23 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.23 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    0.44 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.44 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    0.66 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.17    0.00    0.66 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.88 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.16    0.00    0.88 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.09 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.09 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.30 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.16    0.00    1.30 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.22    1.52 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.16    0.00    1.52 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.73 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.73 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    1.94 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.16    0.00    1.94 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.12 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.12 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.14    2.26 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.12    0.00    2.26 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    2.46 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.46 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.20    2.66 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.14    0.00    2.66 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    2.88 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2806 (net)
                  0.17    0.00    2.88 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    3.09 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    3.09 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.23    3.32 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2804 (net)
                  0.18    0.00    3.32 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.52 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.53 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.68 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.68 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.81 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00    3.81 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    3.95 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.05    0.00    3.95 ^ repeater8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.18    4.13 ^ repeater8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2810 (net)
                  0.16    0.00    4.13 ^ clkbuf_2_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    4.30 ^ clkbuf_2_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_1_0_game.board_clk (net)
                  0.04    0.00    4.30 ^ repeater23/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.19    4.49 ^ repeater23/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           net2825 (net)
                  0.15    0.00    4.49 ^ _16766_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.25    4.74   clock uncertainty
                         -0.43    4.31   clock reconvergence pessimism
                         -0.02    4.29   library hold time
                                  4.29   data required time
-----------------------------------------------------------------------------
                                  4.29   data required time
                                 -4.84   data arrival time
-----------------------------------------------------------------------------
                                  0.55   slack (MET)


Startpoint: _16921_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16922_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.07    0.04    0.04 ^ wb_clk_i (in)
     2    0.01                           wb_clk_i (net)
                  0.07    0.00    0.04 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.17    0.21 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.21 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    0.40 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.40 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20    0.60 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.17    0.00    0.60 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    0.79 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.16    0.00    0.79 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    0.98 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    0.98 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.20    1.18 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.16    0.00    1.18 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    1.37 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.16    0.00    1.37 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    1.56 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.56 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    1.76 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.16    0.00    1.76 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16    1.92 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    1.92 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.12    0.12    2.04 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.12    0.00    2.04 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    2.22 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.23 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.18    2.41 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.14    0.00    2.41 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20    2.61 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2806 (net)
                  0.17    0.00    2.61 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.80 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    2.80 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.20    3.00 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net2804 (net)
                  0.18    0.00    3.00 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    3.19 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.19 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.14    3.33 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.33 ^ clkbuf_1_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    3.45 ^ clkbuf_1_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_game.board_clk (net)
                  0.05    0.00    3.45 ^ clkbuf_1_0_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    3.57 ^ clkbuf_1_0_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_0_1_game.board_clk (net)
                  0.05    0.00    3.57 ^ repeater7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.16    3.73 ^ repeater7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2809 (net)
                  0.15    0.00    3.73 ^ clkbuf_2_0_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.17    3.91 ^ clkbuf_2_0_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_2_0_0_game.board_clk (net)
                  0.06    0.00    3.91 ^ repeater18/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.12    4.03 ^ repeater18/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2820 (net)
                  0.07    0.00    4.03 ^ repeater17/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.17    4.20 ^ repeater17/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2819 (net)
                  0.16    0.00    4.21 ^ repeater16/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.20    4.40 ^ repeater16/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2818 (net)
                  0.16    0.00    4.40 ^ repeater15/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.20    4.60 ^ repeater15/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2817 (net)
                  0.17    0.00    4.60 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    4.79 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           net2816 (net)
                  0.12    0.00    4.79 ^ _16921_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.09    0.36    5.14 v _16921_/Q (sky130_fd_sc_hd__dfxtp_1)
     4    0.02                           game.debounce.cnt1[2] (net)
                  0.09    0.00    5.14 v _12753_/A1 (sky130_fd_sc_hd__a31o_1)
                  0.04    0.19    5.33 v _12753_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _04607_ (net)
                  0.04    0.00    5.33 v _12754_/C (sky130_fd_sc_hd__and3_1)
                  0.04    0.17    5.50 v _12754_/X (sky130_fd_sc_hd__and3_1)
     1    0.00                           _04608_ (net)
                  0.04    0.00    5.50 v _12755_/A (sky130_fd_sc_hd__clkbuf_1)
